,Nickname,URL
0,ontheway06.12,https://www.opendiary.com/m/author/ontheway06-12/
1,bubblegum,https://www.opendiary.com/m/author/bubblegum220/
2,Amanda Dawn Pack,https://www.opendiary.com/m/author/southernbelle1788/
3,abandoned,https://www.opendiary.com/m/author/abandonedagain/
4,HorseQueen,https://www.opendiary.com/m/author/reinehibbert/
5,Bear70,https://www.opendiary.com/m/author/bear70/
6,kermitallica,https://www.opendiary.com/m/author/kermitallica/
7,Oswego,https://www.opendiary.com/m/author/oswego/
8,Kandace,https://www.opendiary.com/m/author/dweezle666/
9,Eos,https://www.opendiary.com/m/author/eos-2/
10,sagittariusmoon,https://www.opendiary.com/members/sagittariusmoon/
11,Newt316,https://www.opendiary.com/members/newt316/
13,myownhero,https://www.opendiary.com/members/myownhero/
15,Behind the Mask,https://www.opendiary.com/members/shewontcry/
17,mousetrap,https://www.opendiary.com/members/mousetrap/
19,SilentThunder,https://www.opendiary.com/members/silentthunder/
20,nicknicolas,https://www.opendiary.com/members/nicknicolas/
21,tortured soul,https://www.opendiary.com/members/torturedsoul_1/
22,Morbid Mallory,https://www.opendiary.com/members/mnmchick2004/
23,ultravi0lento,https://www.opendiary.com/members/ultraviolento/
24,Speechless,https://www.opendiary.com/members/deesundoodle/
25,DaniellesGhost,https://www.opendiary.com/members/daniellesghost/
26,KammerjaegerSterillion,https://www.opendiary.com/members/kammerjaegersterillion/
27,jeweltonegothflamingo,https://www.opendiary.com/members/jeweltonegothflamingo/
29,kaleidoscope_eyes,https://www.opendiary.com/members/kaleidoscope-eyes/
30,Tycee,https://www.opendiary.com/members/tycee/
31,OhMylanta,https://www.opendiary.com/members/ohmylanta/
32,williamthebloody,https://www.opendiary.com/members/williamthebloody/
33,SadMeatCart,https://www.opendiary.com/members/sadmeatcart/
34,anotherblogger,https://www.opendiary.com/members/anotherblogger/
35,Serg_Everest,https://www.opendiary.com/members/serg/
36,VulnerableMe,https://www.opendiary.com/members/vulnerableme/
37,greenheap,https://www.opendiary.com/members/greenheap/
38,J8XMOM,https://www.opendiary.com/members/j8xmom/
39,thegirlwhoneverlived,https://www.opendiary.com/members/thegirlwhoneverlived/
41,_bex_,https://www.opendiary.com/members/bex-2/
42,Reborn Soldier,https://www.opendiary.com/members/rebornsoldier/
44,violetta82,https://www.opendiary.com/members/violetta82/
45,rabbit.hole,https://www.opendiary.com/members/rabbit-hole/
46,Soul Therapy,https://www.opendiary.com/members/oniongirl/
47,stardreams,https://www.opendiary.com/members/stardreams/
48,ERIJEWELRY,https://www.opendiary.com/members/hemcollective/
49,1day@atime,https://www.opendiary.com/members/1dayatime/
50,A,https://www.opendiary.com/members/faithfula/
51,Dianthus,https://www.opendiary.com/members/pandorajcp/
52,morelife81,https://www.opendiary.com/members/morelife81/
53,ihavenoarms,https://www.opendiary.com/members/ihavenoarms/
54,ryanne,https://www.opendiary.com/members/ryanne/
55,gcampbell,https://www.opendiary.com/members/gcampbell/
56,Circulo cromatico,https://www.opendiary.com/members/circulocromatico/
57,Peace,https://www.opendiary.com/members/ncumisa/
58,tarahahmad,https://www.opendiary.com/members/tarahahmad/
59,offmychest,https://www.opendiary.com/members/offmychest/
60,hellokittylover1,https://www.opendiary.com/members/hellokittylover1/
61,VisasForFuture,https://www.opendiary.com/members/visasforfuture/
62,bunny_duh,https://www.opendiary.com/members/bunnyduh/
63,Samantha Joe Hunter ,https://www.opendiary.com/members/mattinykanenlover/
64,smith3,https://www.opendiary.com/members/smith31/
65,UnboundMistress,https://www.opendiary.com/members/unboundmistress/
66,Unreale,https://www.opendiary.com/members/unreale/
67,thenorm,https://www.opendiary.com/members/thenorm/
68,Anaphylactic$hock,https://www.opendiary.com/members/elliedee72/
69,Emmanuel,https://www.opendiary.com/members/emmanuel/
70,mysocalledlife,https://www.opendiary.com/members/mysocalledlifeafter40/
71,zelluloza,https://www.opendiary.com/members/zelluloza/
72,GLX-O,https://www.opendiary.com/members/glx-o/
73,MistyMarie,https://www.opendiary.com/members/mistymarie/
74,Apexbloom,https://www.opendiary.com/members/apexbloom/
75,NoLimitations,https://www.opendiary.com/members/adifferentpersonthen/
76,unpaired_unattached_izzy,https://www.opendiary.com/members/unpaired-unattached-izzy/
77,mf1438,https://www.opendiary.com/members/mf1438/
78,sullen_girl,https://www.opendiary.com/members/sullengirl3/
79,lispring,https://www.opendiary.com/members/lispring/
80,Hope Climbs,https://www.opendiary.com/members/hopeclimbs/
81,st3ike ebikes,https://www.opendiary.com/members/st3ike/
82,Lorena,https://www.opendiary.com/members/lorena123/
83,virgil01,https://www.opendiary.com/members/virgil01/
84,justamom,https://www.opendiary.com/members/wineandcoffee/
85,WolfyBathory,https://www.opendiary.com/members/wolfybathory/
86,Adri1986,https://www.opendiary.com/members/mexiadri20/
88,tadzoz,https://www.opendiary.com/members/tadzoz/
89,chipchocolate,https://www.opendiary.com/members/chipchocolate/
90,Raphael Tiriel,https://www.opendiary.com/members/raphaeltiriel/
91,bestlovesgifts,https://www.opendiary.com/members/bestlovesgifts/
92,JustAng,https://www.opendiary.com/members/justang/
93,anv,https://www.opendiary.com/members/anvx/
94,mark_as_unread,https://www.opendiary.com/members/markpatrick/
95,HiddenSmiles,https://www.opendiary.com/members/shylyhiddensmiles/
96,ImLaziiii,https://www.opendiary.com/members/imlaziiii/
97,angelgrl87,https://www.opendiary.com/members/angelgrl87/
98,kiki891108,https://www.opendiary.com/members/kiki891108/
99,border,https://www.opendiary.com/members/border/
100,Lerituk,https://www.opendiary.com/members/lerituk/
101,xuemu,https://www.opendiary.com/members/xuemu/
102,The Girl With The Big Voice,https://www.opendiary.com/members/akenn965/
103,ydtxhamnoz,https://www.opendiary.com/members/ydtxhamnoz/
104,LilBlondieXX,https://www.opendiary.com/members/lilblondiexx/
105,natahd,https://www.opendiary.com/members/natahd/
106,RebelWithoutACause,https://www.opendiary.com/members/theonethatgotawayy/
107,sweet~n~simple,https://www.opendiary.com/members/sweet-n-simple/
108,loops,https://www.opendiary.com/members/loops/
109,gracieloo,https://www.opendiary.com/members/gracieloo/
110,Mr. Handyman of East and West Charlotte to Gastonia,https://www.opendiary.com/members/charlottehandyman/
111,ERIJEWELRY,https://www.opendiary.com/members/erijewelry/
112,Hopeless Romantic Bitch,https://www.opendiary.com/members/feisty_biotch/
113,Zee,https://www.opendiary.com/members/zeezee14/
114,karenina,https://www.opendiary.com/members/karenina33/
115,momornot,https://www.opendiary.com/members/momornot/
116,RB398,https://www.opendiary.com/members/rb398/
117,Esoterika,https://www.opendiary.com/members/esoterika/
118,QueIt,https://www.opendiary.com/members/queit/
119,StrongerLinett,https://www.opendiary.com/members/strongerlinett/
120,veiledinshadow,https://www.opendiary.com/members/veiledinshadow/
121,Dario_Western,https://www.opendiary.com/members/dario_western/
122,Peter_24601,https://www.opendiary.com/members/peter_24601/
123,Still SasCie,https://www.opendiary.com/members/stillsascie/
124,Tis_I,https://www.opendiary.com/members/tis-i/
125,JessLuna,https://www.opendiary.com/members/jessluna/
126,hyproplumbingbrantford,https://www.opendiary.com/members/hyproplumbingbrantford/
127,Sub-Par Forgery,https://www.opendiary.com/members/sub-parforgery/
128,shanebraddick,https://www.opendiary.com/members/shanebraddick/
129,[email],https://www.opendiary.com/members/curlygirly443gmail-com/
130,Stephanie,https://www.opendiary.com/members/sjohnson2358/
131,Cynicosis,https://www.opendiary.com/members/cynicosis/
132,Ang15,https://www.opendiary.com/members/ang15/
133,Sailboat Season,https://www.opendiary.com/members/sailboatseason/
134,Lithariel2010,https://www.opendiary.com/members/lithariel2010/
135,msmegannicol,https://www.opendiary.com/members/msmegannicol/
136,symoissanites,https://www.opendiary.com/members/symoissanites/
137,mapleridgeplumber,https://www.opendiary.com/members/mapleridgeplumber/
138,MeOrYou,https://www.opendiary.com/members/meoryou/
139,LakeshoreLand,https://www.opendiary.com/members/lakeshoreland/
140,UnstableUnicorn71,https://www.opendiary.com/members/unstableunicorn71/
141,Queen Bae,https://www.opendiary.com/members/bellesworld84/
142,mcmilf,https://www.opendiary.com/members/mcmilf/
143,EWS,https://www.opendiary.com/members/ews/
144,shadyryan1985,https://www.opendiary.com/members/shadyryan1985/
145,thechelseaclinicpodiatry,https://www.opendiary.com/members/thechelseaclinicpodiatry/
146,miltonplumbers,https://www.opendiary.com/members/miltonplumbers/
147,JustMom,https://www.opendiary.com/members/justmom/
148,evolveclothingla,https://www.opendiary.com/members/evolveclothingla/
149,ConstantObligations,https://www.opendiary.com/members/constantobligations/
150,omarfaruk,https://www.opendiary.com/members/omarfaruk/
151,haru2346,https://www.opendiary.com/members/haru2346/
152,HummingBird,https://www.opendiary.com/members/hummingb1rd/
153,Aloisia,https://www.opendiary.com/members/aloisia82/
154,Milkwood,https://www.opendiary.com/members/milkwood/
155,Shirahime,https://www.opendiary.com/members/ashwyn/
156,Viper,https://www.opendiary.com/members/oldviper/
157,pacificguttercompany,https://www.opendiary.com/members/pacificguttercompany/
158,thetoilethelper,https://www.opendiary.com/members/thetoilethelper/
159,Assafrass Jones,https://www.opendiary.com/members/fallawakening/
160,meiliriji123456,https://www.opendiary.com/members/meiliriji123456/
161,GoldIRAInvestmentGuy,https://www.opendiary.com/members/goldirainvestmentguy/
162,usananosoft,https://www.opendiary.com/members/usananosoft/
163,Unknown363,https://www.opendiary.com/members/unknown363/
164,ggss,https://www.opendiary.com/members/ggss/
165,Snoodles1,https://www.opendiary.com/members/snoodles1/
166,twerooyrs,https://www.opendiary.com/members/twerooyrs/
167,clintonandrews,https://www.opendiary.com/members/clintonandrews/
168,Turtle,https://www.opendiary.com/members/turtles5/
169,Cigaretteflowers,https://www.opendiary.com/members/cigflowers0622/
170,AGirlPurplish,https://www.opendiary.com/members/agirlpurplish/
171,TheGirlWithTheMessyHair,https://www.opendiary.com/members/thegirlwiththemessyhair/
172,bees,https://www.opendiary.com/members/anonypus/
173,Vermonter57,https://www.opendiary.com/members/vermonter57/
174,DallasPlumbers,https://www.opendiary.com/members/dallasplumbers/
175,Nikbeltor,https://www.opendiary.com/members/nikbeltor/
176,thechrono,https://www.opendiary.com/members/thechrono/
177,Lerituky,https://www.opendiary.com/members/lerituky/
178,KKMOG100,https://www.opendiary.com/members/kkmog100/
179,PregnantWomen,https://www.opendiary.com/members/pregnantwomen/
180,rav diablo,https://www.opendiary.com/members/ravdiablo/
181,Giffywalls - Peel and Stick Wallpaper,https://www.opendiary.com/members/giffywalls/
182,Bewildered Woman,https://www.opendiary.com/members/bewilderedwoman/
183,frederickhandyman,https://www.opendiary.com/members/frederickhandyman/
184,columbiahandyman,https://www.opendiary.com/members/columbiahandyman/
185,Dear Willie,https://www.opendiary.com/members/bblauet/
186,namelynobody,https://www.opendiary.com/members/namelynobody/
187,ItsAlwaysSomething,https://www.opendiary.com/members/itsalwayssomething/
188,SergeyZotov,https://www.opendiary.com/members/sergeyzotov/
189,AllaMedvedeva,https://www.opendiary.com/members/allamedvedeva/
190,Shakes5th,https://www.opendiary.com/members/shakes5th/
191,RavRav,https://www.opendiary.com/members/ravrav/
192,jiahhr,https://www.opendiary.com/members/jiahhr/
193,wiwk,https://www.opendiary.com/members/wiwk/
194,Vito O'Connell,https://www.opendiary.com/members/vitooconnell/
195,valoclean,https://www.opendiary.com/members/valoclean/
196,Agripina Buell,https://www.opendiary.com/members/agripinabuell/
197,nissanlino988,https://www.opendiary.com/members/nissanlino988/
198,pookmbv,https://www.opendiary.com/members/pookmbv/
199,Samie,https://www.opendiary.com/members/samie/
200,DarkImager,https://www.opendiary.com/members/darkimager/
201,Old.17884,https://www.opendiary.com/members/old-17884/
202,diegoandresmonorebedoya,https://www.opendiary.com/members/diegoandresmonorebedoya/
203,Tunguska,https://www.opendiary.com/members/tunguska/
204,melbourneauditors,https://www.opendiary.com/members/melbourneauditors/
205,sofacleanbd,https://www.opendiary.com/members/sofacleanbd/
206,brisbaneauditors,https://www.opendiary.com/members/brisbaneauditors/
207,BDI Equipments,https://www.opendiary.com/members/bdiequipments/
208,Lunaru,https://www.opendiary.com/members/lunaru/
209,Sambuca Elfmaiden,https://www.opendiary.com/members/collylovesjase/
210,affordableseo,https://www.opendiary.com/members/affordableseo1/
211,PrettyWhiteJaws,https://www.opendiary.com/members/prettywhitejaws/
212,jay.jay1738,https://www.opendiary.com/members/jay-jay1738/
213,Kungfu62,https://www.opendiary.com/members/kungfu62/
214,bdiequipment23,https://www.opendiary.com/members/bdiequipment23/
215,thereal_mrwho,https://www.opendiary.com/members/mrwho/
216,ImNobody,https://www.opendiary.com/members/legitnobody/
217,mindofnormalbutnot96,https://www.opendiary.com/members/mindofnormalbutnot96/
218,Puremati,https://www.opendiary.com/members/purematibd/
219,MoneyFeast,https://www.opendiary.com/members/moneyfeast/
220,I'm The Professor,https://www.opendiary.com/members/imtheprofessor/
221,Sarahloiuse,https://www.opendiary.com/members/sarahloiuse/
222,idkwhoiam,https://www.opendiary.com/members/idkwhoami/
223,HopelessRomantic42,https://www.opendiary.com/members/hopelessromantic42/
224,just another random girl,https://www.opendiary.com/members/justanotherrandomgirl/
225,The Unsaid Mind,https://www.opendiary.com/members/theunsaidmind/
226,wearelondonplumbers,https://www.opendiary.com/members/wearelondonplumbers/
227,Roxy,https://www.opendiary.com/members/desto/
228,eleven a.m.,https://www.opendiary.com/members/elevenam/
229,El Kay,https://www.opendiary.com/members/elkay/
230,dmb.o,https://www.opendiary.com/members/dmb-o/
231,RA,https://www.opendiary.com/members/ra10/
232,mountainpeach,https://www.opendiary.com/members/mountainpeach/
233,SoMuchMoreThanAMom,https://www.opendiary.com/members/somuchmorethanamom/
234,broadmaxnetworks,https://www.opendiary.com/members/broadmaxnetworks/
235,jorge.villamil,https://www.opendiary.com/members/jorge-villamil/
236,Vetinari,https://www.opendiary.com/members/vetinari/
237,shariecarie,https://www.opendiary.com/members/shariecarie/
238,LetLoveIn,https://www.opendiary.com/members/letlovein/
239,Jiangxiaobai,https://www.opendiary.com/members/jiangxiaobai/
240,svserver0506,https://www.opendiary.com/members/svserver0506/
241,novi,https://www.opendiary.com/members/novilight/
242,Exposer,https://www.opendiary.com/members/exposer/
243,shanemunro,https://www.opendiary.com/members/shanemunro/
244,GroovyCosmos,https://www.opendiary.com/members/groovycosmos/
245,VictoriasR2R,https://www.opendiary.com/members/victoriasr2r10-31/
246,notme,https://www.opendiary.com/members/itsnotme19/
247,order11133,https://www.opendiary.com/members/order11133/
248,order1452,https://www.opendiary.com/members/order1452/
249,FaijaAkter,https://www.opendiary.com/members/faijaakter/
250,Uncertain Tragedy,https://www.opendiary.com/members/uncertaintragedy/
