token,tf score,idf score,tf-idf score
"('second anne', 'JJ,NNP')",0.5882352941176471,4.51085950651685,2.6534467685393235
"('yield', 'VB')",0.5882352941176471,4.51085950651685,2.6534467685393235
"('cheek', 'NN')",0.8823529411764706,2.9014215940827497,2.560077877131838
"('anne', 'NNP')",1.7647058823529411,1.3538590853667367,2.389163091823653
"('gentle', 'JJ')",0.5882352941176471,3.817712325956905,2.2457131329158266
"('marry', 'VB')",0.5882352941176471,3.817712325956905,2.2457131329158266
"('answer', 'NN')",0.5882352941176471,2.9014215940827497,1.7067185847545587
"('longing', 'NN')",0.5882352941176471,2.9014215940827497,1.7067185847545587
"('older', 'JJR')",0.5882352941176471,2.9014215940827497,1.7067185847545587
"('soon', 'RB')",0.8823529411764706,1.8718021769015913,1.6515901560896393
"('questions', 'NNS')",0.5882352941176471,2.6390573296152584,1.5523866644795639
"('hard', 'RB')",0.5882352941176471,2.6390573296152584,1.5523866644795639
"('dream', 'NN')",0.5882352941176471,2.5649493574615367,1.508793739683257
"('arms', 'NNS')",0.5882352941176471,2.5649493574615367,1.508793739683257
"('understand', 'VBP')",0.5882352941176471,2.5649493574615367,1.508793739683257
"('right', 'RB')",0.8823529411764706,1.7074991256103151,1.5066168755385134
"('oh', 'UH')",1.1764705882352942,1.2721810543524696,1.4966835933558467
"('wants', 'VBZ')",0.5882352941176471,2.431417964837014,1.4302458616688318
"('never forgotten', 'RB,VBN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('still feel', 'RB,VB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('wonderful glow', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('intensely…until last', 'JJ,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('intensely…until', 'JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('anne slipped', 'NNP,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('slipped away', 'VBD,RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('anne took', 'NNP,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('never overconfident', 'RB,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('sat pressed', 'VBD,VBN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('emotion come', 'NN,VBN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('wave', 'NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('tears rushed', 'NNS,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('left fell', 'NN,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('right trickled', 'NN,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('landed beside', 'VBD,IN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('hardly said', 'RB,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('two annes', 'CD,NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('annes', 'NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('questions went', 'NNS,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('went unanswered', 'VBD,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('always say', 'RB,VBP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('say good-bye', 'VBP,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('still anne', 'RB,NNP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('number two', 'NN,CD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('mouth met', 'NN,VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('lips together', 'NNS,RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('embraced', 'VBD')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('question keeps', 'NN,NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('keeps nagging', 'NNS,VBG')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('much passion', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('nagging', 'VBG')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('passionate', 'JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('passion', 'NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('one possible', 'CD,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('possible answer', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('much…and', 'RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('found comfort', 'VBN,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('fourteen stairs', 'JJ,NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('awaits', 'VBZ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('bright lights', 'NNP,NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('bright', 'NNP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('notice anything', 'NN,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('shock like', 'NN,IN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('tender', 'VB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('recover', 'VB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('gentle anne', 'JJ,NNP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('anne makes', 'NNP,VBZ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('makes infrequent', 'VBZ,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('infrequent appearances', 'JJ,NNS')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('infrequent', 'JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('ever reached', 'RB,VBN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('taken hold', 'VBN,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('everyone need', 'NN,VBP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('little quiet', 'JJ,JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('quiet time', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('understand bep', 'VBP,NNP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('peter still', 'NNP,RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('little character', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('little willpower', 'JJ,JJR')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('little courage', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('willpower', 'JJR')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('fourteen', 'VB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('silly schoolgirl', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('inexperienced', 'JJ')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('experienced something', 'VBN,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('something almost', 'NN,RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('age ever', 'NN,RB')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('experienced', 'VBN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('boys later', 'NNS,RBR')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('eternal struggle', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('right time', 'JJ,NN')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('chosen', 'VBP')",0.29411764705882354,4.51085950651685,1.3267233842696617
"('second', 'JJ')",0.5882352941176471,2.159484249353372,1.2702848525608073
"('peter', 'NNP')",1.7647058823529411,0.7041970167465302,1.2427006177879945
"('glow', 'NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('everyday anne', 'JJ,NNP')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('slipped', 'VBD')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('overconfident', 'JJ')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('emotion', 'NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('trickled', 'VBD')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('movement', 'NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('unanswered', 'JJ')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('eight-thirty', 'JJ')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('still trembling', 'RB,VBG')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('anne number', 'NNP,NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('arms around', 'NNS,IN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('left cheek', 'JJ,NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('pressed', 'VBD')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('daze', 'NN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('keeps', 'NNS')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('act normally', 'VB,RB')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('appearances', 'NNS')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('shoved', 'VBN')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('let go', 'VB,VB')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('emotionally', 'RB')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('happiness', 'JJ')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('ever go', 'RB,VB')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('go right', 'VB,RB')",0.29411764705882354,4.105394398408686,1.2074689407084371
"('still', 'RB')",1.7647058823529411,0.682218110027755,1.2039143118136852
"('peter schiff', 'NNP,NNP')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('january', 'NNP')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('rushed', 'VBD')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('overalls', 'NNS')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('nose', 'JJ')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('good-bye', 'NN')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('threw', 'VBD')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('kissed', 'VBD')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('lead', 'NN')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('doubts', 'NNS')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('schoolgirl', 'NN')",0.29411764705882354,3.817712325956905,1.1228565664579133
"('feel', 'VB')",0.5882352941176471,1.80280930541464,1.0604760620086118
"('heart', 'NN')",0.5882352941176471,1.80280930541464,1.0604760620086118
"('schiff', 'NNP')",0.29411764705882354,3.594568774642695,1.057226110189028
"('everyday', 'JJ')",0.29411764705882354,3.594568774642695,1.057226110189028
"('pressed', 'VBN')",0.29411764705882354,3.594568774642695,1.057226110189028
"('landed', 'VBD')",0.29411764705882354,3.594568774642695,1.057226110189028
"('allow', 'VB')",0.29411764705882354,3.594568774642695,1.057226110189028
"('shock', 'NN')",0.29411764705882354,3.594568774642695,1.057226110189028
"('reached', 'VBD')",0.29411764705882354,3.594568774642695,1.057226110189028
"('eternal', 'JJ')",0.29411764705882354,3.594568774642695,1.057226110189028
"('last night', 'JJ,NN')",0.5882352941176471,1.770019482591649,1.0411879309362642
"('notice', 'VB')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('trembling', 'VBG')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('neck', 'NN')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('kiss', 'VB')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('lips', 'NNS')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('fourteen', 'JJ')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('lights', 'NNS')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('silly', 'JJ')",0.29411764705882354,3.41224721784874,1.0036021228966883
"('ever', 'RB')",0.8823529411764706,1.1264692431710759,0.9939434498568316
"('mind', 'NN')",0.5882352941176471,1.6486586255873816,0.9697991915219892
"('really', 'RB')",0.8823529411764706,1.0931328229034842,0.9645289613854272
"('left', 'JJ')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('found', 'VBN')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('act', 'VB')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('normally', 'RB')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('rights', 'NNS')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('struggle', 'NN')",0.29411764705882354,3.258096538021482,0.9582636876533771
"('never', 'RB')",1.1764705882352942,0.8095575324043567,0.9524206263580667
"('made', 'VBD')",0.5882352941176471,1.593088774432571,0.9371110437838653
"('place', 'NN')",0.5882352941176471,1.5664205273504097,0.9214238396178881
"('forgotten', 'VBN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('amusing', 'JJ')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('number', 'NN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('desire', 'NN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('arrived', 'VBN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('strength', 'NN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('afraid', 'NN')",0.29411764705882354,3.1245651453969594,0.9189897486461646
"('little', 'JJ')",1.1764705882352942,0.7731898882334817,0.9096351626276256
"('left', 'NN')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('met', 'VBD')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('bottom', 'NN')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('want', 'VB')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('courage', 'NN')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('experience', 'NN')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('later', 'RBR')",0.29411764705882354,3.006782109740576,0.8843476793354635
"('show', 'VB')",0.29411764705882354,2.9014215940827497,0.8533592923772794
"('hold', 'NN')",0.29411764705882354,2.9014215940827497,0.8533592923772794
"('realize', 'VB')",0.29411764705882354,2.806111414278425,0.825326886552478
"('question', 'NN')",0.29411764705882354,2.806111414278425,0.825326886552478
"('lonely', 'RB')",0.29411764705882354,2.806111414278425,0.825326886552478
"('comfort', 'NN')",0.29411764705882354,2.806111414278425,0.825326886552478
"('laughter', 'NN')",0.29411764705882354,2.806111414278425,0.825326886552478
"('go', 'VB')",0.8823529411764706,0.9273405680607401,0.8182416777006529
"('beside', 'IN')",0.29411764705882354,2.719100037288795,0.7997353050849396
"('beginning', 'NN')",0.29411764705882354,2.6390573296152584,0.7761933322397819
"('stood', 'VBD')",0.29411764705882354,2.6390573296152584,0.7761933322397819
"('mouth', 'NN')",0.29411764705882354,2.6390573296152584,0.7761933322397819
"('honest', 'JJS')",0.29411764705882354,2.6390573296152584,0.7761933322397819
"('character', 'NN')",0.29411764705882354,2.6390573296152584,0.7761933322397819
"('stop', 'VB')",0.29411764705882354,2.5649493574615367,0.7543968698416285
"('long time', 'JJ,NN')",0.29411764705882354,2.5649493574615367,0.7543968698416285
"('notice', 'NN')",0.29411764705882354,2.5649493574615367,0.7543968698416285
"('reached', 'VBN')",0.29411764705882354,2.5649493574615367,0.7543968698416285
"('let', 'VB')",0.5882352941176471,1.2721810543524696,0.7483417966779233
"('one', 'NN')",0.5882352941176471,1.252762968495368,0.7369193932325695
"('mine', 'NN')",0.29411764705882354,2.495956485974585,0.7341048488160544
"('divan', 'NN')",0.29411764705882354,2.495956485974585,0.7341048488160544
"('possible', 'JJ')",0.29411764705882354,2.495956485974585,0.7341048488160544
"('child', 'NN')",0.29411764705882354,2.495956485974585,0.7341048488160544
"('sat', 'VBD')",0.29411764705882354,2.431417964837014,0.7151229308344159
"('fell', 'VBD')",0.29411764705882354,2.431417964837014,0.7151229308344159
"('almost', 'RB')",0.29411764705882354,2.431417964837014,0.7151229308344159
"('love', 'VB')",0.29411764705882354,2.370793343020579,0.697292159711935
"('afraid', 'JJ')",0.29411764705882354,2.370793343020579,0.697292159711935
"('boys', 'NNS')",0.29411764705882354,2.370793343020579,0.697292159711935
"('able', 'JJ')",0.5882352941176471,1.1609554192422453,0.6829149524954384
"('right', 'NN')",0.29411764705882354,2.3136349291806306,0.6804808615237149
"('hope', 'VBP')",0.29411764705882354,2.3136349291806306,0.6804808615237149
"('peace', 'NN')",0.29411764705882354,2.3136349291806306,0.6804808615237149
"('filled', 'VBN')",0.29411764705882354,2.259567707910355,0.6645787376206926
"('stairs', 'NNS')",0.29411764705882354,2.259567707910355,0.6645787376206926
"('age', 'NN')",0.29411764705882354,2.259567707910355,0.6645787376206926
"('window', 'NN')",0.29411764705882354,2.2082744135228043,0.6494924745655307
"('girl', 'NN')",0.29411764705882354,2.159484249353372,0.6351424262804036
"('usual', 'JJ')",0.29411764705882354,2.1129642337184795,0.6214600687407293
"('come', 'VBN')",0.29411764705882354,2.1129642337184795,0.6214600687407293
"('tears', 'NNS')",0.29411764705882354,2.1129642337184795,0.6214600687407293
"('turned', 'VBD')",0.29411764705882354,2.1129642337184795,0.6214600687407293
"('went', 'VBD')",0.5882352941176471,1.0451236037171234,0.6147785904218374
"('inside', 'IN')",0.29411764705882354,2.0685124711476455,0.6083860209257781
"('wonderful', 'JJ')",0.29411764705882354,2.02595285672885,0.5958684872731912
"('quickly', 'RB')",0.29411764705882354,2.02595285672885,0.5958684872731912
"('need', 'VBP')",0.29411764705882354,2.02595285672885,0.5958684872731912
"('night', 'NN')",0.5882352941176471,0.9844989819006886,0.5791170481768757
"('hardly', 'RB')",0.29411764705882354,1.9459101490553132,0.5723265144280333
"('done', 'VBN')",0.29411764705882354,1.9459101490553132,0.5723265144280333
"('except', 'IN')",0.29411764705882354,1.9081698210724662,0.5612264179624901
"('making', 'VBG')",0.29411764705882354,1.9081698210724662,0.5612264179624901
"('sure', 'JJ')",0.29411764705882354,1.9081698210724662,0.5612264179624901
"('right', 'JJ')",0.29411764705882354,1.9081698210724662,0.5612264179624901
"('feeling', 'NN')",0.29411764705882354,1.8718021769015913,0.5505300520298798
"('air', 'NN')",0.29411764705882354,1.8367108570903212,0.5402090756148004
"('sitting', 'VBG')",0.29411764705882354,1.80280930541464,0.5302380310043059
"('suddenly', 'RB')",0.29411764705882354,1.80280930541464,0.5302380310043059
"('last', 'JJ')",0.5882352941176471,0.8999415938726256,0.529377408160368
"('two', 'CD')",0.5882352941176471,0.8999415938726256,0.529377408160368
"('eyes', 'NNS')",0.29411764705882354,1.770019482591649,0.5205939654681321
"('makes', 'VBZ')",0.29411764705882354,1.770019482591649,0.5205939654681321
"('part', 'NN')",0.29411764705882354,1.770019482591649,0.5205939654681321
"('put', 'VB')",0.29411764705882354,1.7382707842770688,0.5112561130226673
"('side', 'NN')",0.29411764705882354,1.7074991256103151,0.5022056251795045
"('taken', 'VBN')",0.29411764705882354,1.7074991256103151,0.5022056251795045
"('time', 'NN')",1.1764705882352942,0.4248831939652659,0.499862581135607
"('say', 'VBP')",0.29411764705882354,1.6776461624606338,0.49342534190018644
"('quiet', 'JJ')",0.29411764705882354,1.6776461624606338,0.49342534190018644
"('word', 'NN')",0.29411764705882354,1.6486586255873816,0.4848995957609946
"('rest', 'NN')",0.29411764705882354,1.6204877486206852,0.47661404371196625
"('together', 'RB')",0.29411764705882354,1.6204877486206852,0.47661404371196625
"('wanted', 'VBD')",0.29411764705882354,1.6204877486206852,0.47661404371196625
"('took', 'VBD')",0.29411764705882354,1.466337068793427,0.431275608468655
"('felt', 'VBD')",0.29411764705882354,1.466337068793427,0.431275608468655
"('far', 'RB')",0.29411764705882354,1.442806571383233,0.424354873936245
"('door', 'NN')",0.29411764705882354,1.3973441973064755,0.41098358744308106
"('away', 'RB')",0.29411764705882354,1.3753652905877003,0.4045192031140295
"('long', 'JJ')",0.29411764705882354,1.3538590853667367,0.3981938486372755
"('anything', 'NN')",0.29411764705882354,1.3538590853667367,0.3981938486372755
"('first', 'JJ')",0.29411764705882354,1.3328056761689044,0.3920016694614425
"('around', 'IN')",0.29411764705882354,1.3121863889661687,0.38593717322534377
"('bep', 'NNP')",0.29411764705882354,1.2919836816486494,0.3799952004848969
"('everyone', 'NN')",0.29411764705882354,1.1966735018443244,0.35196279466009545
"('came', 'VBD')",0.29411764705882354,1.1264692431710759,0.3313144832856106
"('something', 'NN')",0.29411764705882354,1.0608719606852626,0.3120211649074302
"('see', 'VB')",0.29411764705882354,0.9844989819006886,0.28955852408843785
"('always', 'RB')",0.29411764705882354,0.8999415938726256,0.264688704080184
"('everything', 'NN')",0.29411764705882354,0.8999415938726256,0.264688704080184
"('said', 'VBD')",0.29411764705882354,0.8865185735404849,0.26074075692367205
"('way', 'NN')",0.29411764705882354,0.8472978603872037,0.24920525305505992
"('would', 'MD')",0.29411764705882354,0.8219800524029137,0.24175883894203345
"('one', 'CD')",0.5882352941176471,0.4082161414800543,0.24012714204709076
"('much', 'JJ')",0.29411764705882354,0.7041970167465302,0.20711676963133244
"('going', 'VBG')",0.29411764705882354,0.6714071939235394,0.19747270409515866
"('even', 'RB')",0.29411764705882354,0.6088868369422055,0.17908436380653103
"('like', 'IN')",0.29411764705882354,0.5405675929647282,0.15899046851903773
